 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 302 ...number of triangles    tell says: 97 
   35     34     33
   32     31     30
   29     28     27
   26     25     24
   23     22     21
   20     19     18
   17     15      9
   17     16     15
   15      8      9
    2     12      3
    2     14     12
   14     13     12
    0      7     10
    7     11     10
    1      6      5
    4      5      6
   71     70     69
   68     67     66
   65     64     62
   64     63     62
   61     60     59
   58     57     56
   55     54     44
   54     45     44
   54     53     45
   37     51     36
   37     52     51
   51     50     36
   49     48     38
   47     41     46
   39     43     42
   42     40     39
  126    129    128
  128    127    126
  125    124    123
  122    121    120
  119    118    117
  116    115    114
  113    112    111
  110    109    108
  107    106    105
  104    103    102
  101    100     99
   98     97     96
   95     94     93
   92     91     90
   89     77     88
   76     79     80
   87     74     86
   75     72     78
   82     85     84
   83     73     81
  163    162    161
  160    159    158
  156    154    157
  156    155    154
  152    150    153
  152    151    150
  149    148    147
  146    145    144
  134    143    130
  134    132    143
  143    142    130
  133    141    131
  133    136    141
  141    140    131
  139    138    135
  135    137    139
  197    196    195
  194    193    192
  191    190    189
  188    187    186
  185    184    183
  182    181    180
  172    177    171
  172    179    177
  179    178    177
  165    174    170
  165    176    174
  176    175    174
  173    164    169
  167    168    166
  245    244    243
  242    241    240
  239    238    237
  236    235    234
  233    232    231
  230    229    228
  227    226    225
  224    223    222
  221    220    219
  218    217    216
  215    214    213
  212    211    210
  207    208    209
  207    206    208
  207    205    206
  206    204    208
  201    203    199
  203    198    199
  203    202    198
  198    200    199
  285    284    283
  282    281    280
  279    278    277
  276    275    274
  273    272    271
  270    269    268
  267    266    265
  264    263    262
  261    260    259
  258    257    256
  247    250    255
  250    251    255
  251    254    255
  249    252    253
  249    248    252
  248    246    252
  323    322    321
  320    319    318
  317    316    315
  314    313    312
  294    311    310
  310    309    294
  306    308    293
  293    307    306
  305    304    303
  302    301    300
  299    298    291
  292    290    297
  296    289    295
  286    288    287
  361    360    359
  358    357    356
  355    354    353
  352    351    350
  349    348    347
  346    345    344
  343    342    341
  340    339    338
  333    331    332
  333    337    331
  337    336    331
  326    335    327
  335    334    327
  334    328    327
  330    324    325
  324    329    325
  423    422    421
  420    419    418
  417    416    415
  414    413    412
  411    410    408
  410    409    408
  406    404    407
  406    405    404
  403    375    376
  403    377    375
  403    401    377
  403    402    401
  366    399    364
  366    400    399
  399    398    364
  398    365    364
  397    396    395
  394    393    392
  391    390    389
  388    387    386
  383    371    385
  385    384    383
  380    382    362
  362    381    380
  379    378    369
  368    367    370
  372    363    374
  374    373    372
  463    462    460
  462    461    460
  458    456    459
  458    457    456
  455    454    453
  452    451    450
  434    447    432
  434    449    447
  449    448    447
  444    446    431
  431    445    444
  430    443    429
  443    433    429
  443    442    433
  441    440    439
  438    437    427
  436    425    435
  428    424    426
  559    558    557
  556    555    554
  553    552    551
  550    549    548
  547    546    545
  544    543    542
  541    540    539
  538    537    536
  535    534    533
  532    531    530
  529    528    527
  526    525    524
  523    522    521
  520    519    518
  517    516    515
  514    513    512
  475    473    472
  475    509    473
  475    511    509
  475    474    511
  474    510    511
  474    468    510
  509    508    473
  508    470    473
  508    507    470
  507    506    470
  470    469    473
  487    471    489
  471    502    489
  471    503    502
  471    486    503
  471    485    486
  486    505    503
  505    504    503
  502    501    489
  501    488    489
  501    483    488
  501    500    483
  499    498    482
  497    496    480
  494    495    466
  466    481    494
  492    493    478
  478    479    492
  490    484    467
  467    491    490
  464    477    465
  465    476    464
  671    670    669
  668    667    666
  665    664    663
  662    661    660
  659    658    657
  656    655    654
  653    652    651
  650    649    648
  647    646    645
  644    643    642
  641    640    639
  638    637    636
  635    634    633
  632    631    630
  629    628    627
  626    625    624
  620    623    622
  622    621    620
  566    615    619
  566    614    615
  566    618    614
  566    616    618
  566    586    616
  566    591    586
  586    617    616
  614    610    615
  614    564    610
  614    613    564
  613    582    564
  613    612    582
  582    585    564
  564    611    610
  609    608    590
  608    603    590
  608    607    603
  607    583    603
  607    606    583
  583    579    603
  583    584    579
  579    605    603
  605    604    603
  603    602    590
  602    589    590
  602    565    589
  602    601    565
  601    600    565
  598    587    588
  588    599    598
  580    581    597
  597    596    580
  575    563    574
  563    578    574
  573    577    576
  576    572    573
  592    595    594
  594    593    592
  571    569    562
  562    570    571
  561    568    567
  567    560    561
 0 ...groupflag    tell says: 1913 
 0 0 0 0 0    .... first time bytes
 10   1 0 [ 4 ]  11   [ 3 ] 
 6   1 0 [ 5 ]  7   [ 2 ] 
672   [Number of vertices]
 0      .....pad
2   [Number of floatpairgroups]
 0      .....pad
 18   1 0 [ 6 ] 
 4   [type identifier]   tell says: 1970 
 0      .....pad
672   [Number of vertices]
   0.4536006      0.5747244
   0.4518780      0.5536778
   0.3628409      0.4756910
   0.3509077      0.4708508
   0.4582492      0.5602223
   0.4518780      0.5602223
   0.4582492      0.5536778
   0.4470561      0.5747244
   0.3636792      0.4760007
   0.3511864      0.4730999
   0.4536006      0.5621702
   0.4470561      0.5621702
   0.3505508      0.4486341
   0.3569219      0.4444596
   0.3632954      0.4570137
   0.3632954      0.4570137
   0.3569219      0.4444596
   0.3505508      0.4486341
   0.8513632      0.1525745
   0.8513632      0.1747912
   0.8579078      0.1770489
   0.8579078      0.1770489
   0.8579078      0.1525745
   0.8513632      0.1525745
   0.8908639      0.1710835
   0.8917022      0.1645389
   0.8792094      0.1645389
   0.8792094      0.1645389
   0.8789308      0.1710835
   0.8908639      0.1710835
   0.9230475      0.1796314
   0.9230475      0.1609541
   0.9165030      0.1609541
   0.9165030      0.1609541
   0.9165030      0.1799582
   0.9230475      0.1796314
   0.3639058      0.4872157
   0.3636792      0.4760007
   0.4455045      0.5602223
   0.2832300      0.4592415
   0.2897746      0.4594151
   0.4455045      0.5536778
   0.2897746      0.4901709
   0.2832300      0.4914597
   0.3625400      0.4880564
   0.3628409      0.4756910
   0.4337999      0.5602223
   0.4337999      0.5536778
   0.4455045      0.5536778
   0.4337999      0.5602223
   0.3750000      0.4901289
   0.3750000      0.4592415
   0.3632954      0.4570137
   0.3632954      0.4570137
   0.3750000      0.4592415
   0.3750000      0.4914597
   0.8960814      0.1609541
   0.8960813      0.1796314
   0.8960813      0.1919968
   0.8960814      0.1609541
   0.8960813      0.1919968
   0.9026259      0.1911833
   0.8960814      0.1609541
   0.9026259      0.1911833
   0.9026259      0.1799582
   0.9026259      0.1609541
   0.8905630      0.1263653
   0.9030230      0.1263653
   0.9030230      0.1198207
   0.9030230      0.1198207
   0.8919289      0.1198207
   0.8905630      0.1263653
   0.4412408      0.5621340
   0.4416481      0.5581490
   0.4644879      0.5488384
   0.4654352      0.5602177
   0.4307609      0.5488384
   0.4298136      0.5602177
   0.4403535      0.5528754
   0.4526036      0.5528754
   0.4517162      0.5621340
   0.4479763      0.5581490
   0.4482179      0.5662459
   0.4418898      0.5630361
   0.4479763      0.5581490
   0.4418898      0.5630361
   0.4654352      0.5602177
   0.4403535      0.5528754
   0.4307609      0.5488384
   0.4517162      0.5621340
   0.4426452      0.5502279
   0.4403535      0.5563580
   0.4644879      0.5602223
   0.4644879      0.5602223
   0.4644879      0.5536778
   0.4426452      0.5502279
   0.4540079      0.5566898
   0.4517162      0.5505596
   0.4298136      0.5536778
   0.4298136      0.5536778
   0.4298136      0.5602223
   0.4540079      0.5566898
   0.4314827      0.5482699
   0.4298136      0.5545980
   0.4403535      0.5563580
   0.4403535      0.5563580
   0.4426452      0.5502279
   0.4314827      0.5482699
   0.4628501      0.5630361
   0.4637660      0.5581490
   0.4526036      0.5528754
   0.4526036      0.5528754
   0.4517162      0.5621340
   0.4628501      0.5630361
   0.4645192      0.5548397
   0.4628501      0.5485115
   0.4517162      0.5505596
   0.4517162      0.5505596
   0.4540079      0.5566898
   0.4645192      0.5548397
   0.4298136      0.5581490
   0.4307296      0.5662459
   0.4412408      0.5621340
   0.4412408      0.5621340
   0.4403535      0.5528754
   0.4298136      0.5581490
   0.8660822      0.1464474
   0.8726268      0.1464474
   0.8726268      0.1350681
   0.8660822      0.1350681
   0.3642024      0.4138992
   0.3633621      0.3759759
   0.3639875      0.3776338
   0.3637230      0.3922608
   0.3640979      0.3962554
   0.2832300      0.4139464
   0.3642024      0.4138992
   0.2897746      0.4135391
   0.2832300      0.3711424
   0.2897746      0.3719915
   0.3750000      0.3711424
   0.3750000      0.4139464
   0.3750000      0.4139464
   0.3750000      0.3722283
   0.4614488      0.5602223
   0.4614488      0.5536778
   0.4506513      0.5536778
   0.4506513      0.5602223
   0.4614488      0.5602223
   0.4506513      0.5536778
   0.8199571      0.1001956
   0.8199571      0.0815740
   0.8134125      0.0799161
   0.8199571      0.1178395
   0.8199571      0.1178395
   0.8134125      0.0799161
   0.8134125      0.0962011
   0.8134125      0.1178395
   0.8713877      0.2024895
   0.8713877      0.2090341
   0.8830256      0.2090341
   0.8830256      0.2090341
   0.8824002      0.2024895
   0.8713877      0.2024895
   0.4416481      0.5359243
   0.3517871      0.3885742
   0.4536006      0.5316098
   0.4503284      0.5449747
   0.4470561      0.5316098
   0.4481927      0.5359243
   0.3637230      0.3922608
   0.3514525      0.3930067
   0.3640979      0.3962554
   0.4449204      0.5449747
   0.3642024      0.4138992
   0.3555241      0.4272641
   0.3519733      0.4182137
   0.3519733      0.4182137
   0.3555240      0.4272641
   0.3642024      0.4138992
   0.8896474      0.1221540
   0.8961920      0.1221540
   0.8961920      0.0969470
   0.8961920      0.0969470
   0.8896474      0.0925144
   0.8896474      0.1221540
   0.8782188      0.1001956
   0.8782188      0.1178395
   0.8847634      0.1178395
   0.8847634      0.1178395
   0.8847634      0.0962011
   0.8782188      0.1001956
   0.3514525      0.3930067
   0.3640979      0.3962554
   0.3637230      0.3922608
   0.3637230      0.3922608
   0.3517871      0.3885742
   0.3514525      0.3930067
   0.3634936      0.3660237
   0.3511136      0.3944498
   0.3635531      0.4008189
   0.3512163      0.3753897
   0.3636155      0.3552626
   0.3519354      0.3587649
   0.2926899      0.3623729
   0.3052601      0.3944793
   0.2930271      0.4007307
   0.3041895      0.3728428
   0.2935509      0.3534548
   0.3044425      0.3581548
   0.3511136      0.3944498
   0.3512163      0.3753897
   0.3519354      0.3587649
   0.3519354      0.3587649
   0.3044425      0.3581548
   0.3041895      0.3728428
   0.3511136      0.3944498
   0.3519354      0.3587649
   0.3041895      0.3728428
   0.3511136      0.3944498
   0.3041895      0.3728428
   0.3052601      0.3944793
   0.8704861      0.0631781
   0.8690759      0.0703505
   0.8807344      0.0702664
   0.8807344      0.0702664
   0.8813874      0.0630039
   0.8704861      0.0631781
   0.9088823      0.0559170
   0.9093758      0.0907124
   0.9162956      0.0906309
   0.9088823      0.0559170
   0.9162956      0.0906309
   0.9162884      0.0522907
   0.9088823      0.0559170
   0.9162884      0.0522907
   0.9159921      0.0433580
   0.9087296      0.0451560
   0.9088823      0.0559170
   0.9159921      0.0433580
   0.8562646      0.0696202
   0.8688270      0.0700164
   0.8677519      0.0633844
   0.8677519      0.0633844
   0.8557521      0.0627003
   0.8562646      0.0696202
   0.3378928      0.4306504
   0.3165299      0.4316332
   0.3513387      0.4309800
   0.3511136      0.3944498
   0.3062313      0.4316363
   0.3052601      0.3944793
   0.3388624      0.3724154
   0.3512163      0.3753897
   0.3041895      0.3728428
   0.3157909      0.3679685
   0.3165299      0.4316332
   0.3378928      0.4306504
   0.3388624      0.3724154
   0.3388624      0.3724154
   0.3157909      0.3679685
   0.3165299      0.4316332
   0.8590762      0.0833771
   0.8560371      0.0899962
   0.8684105      0.0897847
   0.8684105      0.0897847
   0.8706559      0.0832670
   0.8590762      0.0833771
   0.8892113      0.0652974
   0.8893448      0.0843573
   0.8897235      0.1208912
   0.8897235      0.1208912
   0.8964025      0.1215297
   0.8959769      0.0843762
   0.8892113      0.0652974
   0.8897235      0.1208912
   0.8959769      0.0843762
   0.8892113      0.0652974
   0.8959769      0.0843762
   0.8957289      0.0627388
   0.8683806      0.0892724
   0.8818238      0.0895090
   0.8791957      0.0827948
   0.8791957      0.0827948
   0.8689909      0.0825935
   0.8683806      0.0892724
   0.1889579      0.4130126
   0.1895354      0.3762994
   0.1826816      0.3756308
   0.1829565      0.4166462
   0.5770553      0.0670203
   0.5754327      0.0680258
   0.5622640      0.0457501
   0.3277999      0.4422221
   0.3275097      0.4415597
   0.1826816      0.3756308
   0.1889579      0.4130126
   0.5502128      0.0623605
   0.5469055      0.0673435
   0.5622640      0.0457501
   0.5469055      0.0673435
   0.5502128      0.0623605
   0.5622640      0.0457501
   0.5770553      0.0670203
   0.5754327      0.0680258
   0.5622640      0.0457501
   0.3480548      0.4832858
   0.3512096      0.4416833
   0.3283655      0.4875003
   0.3048912      0.4423519
   0.3036769      0.4815564
   0.3277252      0.4865628
   0.8471649      0.1240634
   0.8451983      0.1307428
   0.8690071      0.1327226
   0.8690071      0.1327226
   0.8697352      0.1258688
   0.8471649      0.1240634
   0.8889436      0.1764565
   0.8957995      0.1773939
   0.8889869      0.1321461
   0.8889869      0.1321461
   0.8823075      0.1314532
   0.8889436      0.1764565
   0.1852981      0.3490679
   0.1920117      0.3655876
   0.3062313      0.4316363
   0.3052601      0.3944793
   0.2930271      0.4007307
   0.1920179      0.3494038
   0.1852927      0.3652267
   0.3513387      0.4309800
   0.3511136      0.3944498
   0.3635531      0.4008189
   0.2931565      0.4154563
   0.2931855      0.4316401
   0.3635517      0.4312792
   0.3635776      0.4151203
   0.8560641      0.1000528
   0.8561702      0.1067719
   0.8683806      0.1069868
   0.8683806      0.1069868
   0.8689909      0.1003078
   0.8560641      0.1000528
   0.8809755      0.1069693
   0.8814881      0.1000494
   0.8694882      0.1007334
   0.8694882      0.1007334
   0.8684131      0.1073655
   0.8809755      0.1069693
   0.8722296      0.1050138
   0.8789494      0.1053497
   0.8789465      0.0906309
   0.8789465      0.0906309
   0.8720267      0.0907124
   0.8722296      0.1050138
   0.3513387      0.4309800
   0.3511136      0.3944498
   0.3052601      0.3944793
   0.3052601      0.3944793
   0.3062313      0.4316363
   0.3513387      0.4309800
   0.5586861      0.0497025
   0.5689414      0.0607501
   0.3378928      0.4306504
   0.3277999      0.4422221
   0.3513387      0.4309800
   0.1716516      0.3919651
   0.1836972      0.3945724
   0.1829690      0.3877186
   0.1715471      0.3852463
   0.5588558      0.0502799
   0.5689303      0.0684729
   0.5678058      0.0685120
   0.5678177      0.0610027
   0.3165299      0.4316332
   0.3275097      0.4415597
   0.3062313      0.4316363
   0.1715471      0.3852463
   0.1836972      0.3945724
   0.5689303      0.0684729
   0.5689414      0.0607501
   0.5586585      0.0673627
   0.5678177      0.0610027
   0.5678058      0.0685120
   0.5588258      0.0674520
   0.5689414      0.0607501
   0.5678177      0.0610027
   0.5588558      0.0502799
   0.5588558      0.0502799
   0.5586861      0.0497025
   0.5689414      0.0607501
   0.1659346      0.3836102
   0.1652317      0.3864634
   0.1716516      0.3919651
   0.1716516      0.3919651
   0.1715471      0.3852463
   0.1659346      0.3836102
   0.3512096      0.4416833
   0.3635341      0.4423169
   0.3635517      0.4312792
   0.2931855      0.4316401
   0.2932047      0.4423727
   0.3048912      0.4423519
   0.8682492      0.1391248
   0.8580445      0.1393260
   0.8554164      0.1460403
   0.8811761      0.1388698
   0.8811761      0.1388698
   0.8554164      0.1460403
   0.8688595      0.1458037
   0.8810700      0.1455888
   0.8977848      0.1314532
   0.9044642      0.1321461
   0.9042844      0.1205813
   0.9042844      0.1205813
   0.8975701      0.1215267
   0.8977848      0.1314532
   0.8900752      0.1395407
   0.8675048      0.1413461
   0.8682330      0.1481999
   0.8682330      0.1481999
   0.8920419      0.1462201
   0.8900752      0.1395407
   0.5703285      0.0693346
   0.5524663      0.0692068
   0.5681132      0.0688317
   0.5526409      0.0686693
   0.5611715      0.0540320
   0.3634936      0.3660237
   0.3750000      0.3620586
   0.2897746      0.3627476
   0.2926899      0.3623729
   0.3635531      0.4008189
   0.2930271      0.4007307
   0.5703285      0.0693346
   0.5611715      0.0540320
   0.5681132      0.0688317
   0.5611715      0.0540320
   0.5524663      0.0692068
   0.5526409      0.0686693
   0.5611715      0.0540320
   0.3635776      0.4151203
   0.3750000      0.4150405
   0.2832300      0.4150404
   0.2897746      0.4153547
   0.2832300      0.3620585
   0.2832624      0.3627476
   0.2832624      0.4153547
   0.2931565      0.4154563
   0.8822271      0.1506454
   0.8806841      0.1580516
   0.8920419      0.1569617
   0.8920419      0.1569617
   0.8913803      0.1504675
   0.8822271      0.1506454
   0.9088823      0.0906309
   0.9088794      0.1053497
   0.9155992      0.1050138
   0.9088895      0.0522907
   0.9088895      0.0522907
   0.9155992      0.1050138
   0.9158021      0.0907124
   0.9162956      0.0559170
   0.2905885      0.4329410
   0.2840439      0.3412033
   0.2905885      0.3864758
   0.2832300      0.3620585
   0.2926899      0.3623729
   0.3165299      0.4316332
   0.3275097      0.4415597
   0.3388624      0.3724154
   0.3041895      0.3728428
   0.3157909      0.3679685
   0.2935509      0.3534548
   0.3044425      0.3581548
   0.2905885      0.3412033
   0.2840439      0.4329410
   0.2897746      0.5000000
   0.2832300      0.5000000
   0.1778489      0.4214478
   0.2840439      0.3874809
   0.1847048      0.4205104
   0.3634936      0.3660237
   0.2897746      0.3627476
   0.3378928      0.4306504
   0.3277999      0.4422221
   0.3512163      0.3753897
   0.3636155      0.3552626
   0.3519354      0.3587649
   0.2897746      0.3142998
   0.2832300      0.3142998
   0.2832300      0.3142998
   0.2897746      0.3142998
   0.2840439      0.3412033
   0.2905885      0.3412033
   0.1778847      0.4339476
   0.1844938      0.4339476
   0.1778489      0.4214478
   0.1844938      0.4339476
   0.3750000      0.3620586
   0.3750000      0.3142998
   0.2832624      0.3142998
   0.2832624      0.5000000
   0.3285348      0.5000000
   0.3283655      0.4875003
   0.3277252      0.4865628
   0.3287225      0.5000000
   0.3750000      0.5000000
   0.3750000      0.3142998
   0.2832624      0.3627476
   0.2832624      0.3142998
   0.8657383      0.1414211
   0.8773968      0.1415052
   0.8759866      0.1343328
   0.8759866      0.1343328
   0.8650854      0.1341586
   0.8657383      0.1414211
   0.8772004      0.0791342
   0.8774008      0.0957744
   0.8839186      0.0932158
   0.8839186      0.0932158
   0.8843728      0.0785422
   0.8772004      0.0791342
   0.8771894      0.0927946
   0.8776766      0.1510583
   0.8843909      0.1520036
   0.8843909      0.1520036
   0.8838086      0.0883405
   0.8771894      0.0927946
   0.8873965      0.1348971
   0.8758168      0.1347869
   0.8780623      0.1413047
   0.8780623      0.1413047
   0.8904356      0.1415161
   0.8873965      0.1348971
   0.8708621      0.0827677
   0.8782683      0.0863940
   0.8784209      0.0756330
   0.8784209      0.0756330
   0.8711584      0.0738350
   0.8708621      0.0827677
   0.8642457      0.1338623
   0.8550924      0.1336845
   0.8544309      0.1401786
   0.8544309      0.1401786
   0.8657886      0.1412686
   0.8642457      0.1338623
   0.8776766      0.1510583
   0.8774968      0.1626231
   0.8841762      0.1619301
   0.8841762      0.1619301
   0.8843909      0.1520036
   0.8776766      0.1510583
   0.8774968      0.1626231
   0.8706842      0.2078708
   0.8775401      0.2069334
   0.8775401      0.2069334
   0.8841762      0.1619301
   0.8774968      0.1626231
   0.2905885      0.3412033
   0.2840439      0.3412033
   0.2905885      0.3412033
   0.4582492      0.5536778
   0.3514525      0.3930067
   0.3625400      0.4880564
   0.3511864      0.4730999
   0.2905885      0.4329410
   0.2840439      0.4329410
   0.2905885      0.4329410
   0.2840439      0.3412033
   0.2840439      0.4329410
   0.4536006      0.5359243
   0.4536006      0.5488384
   0.4654352      0.5602223
   0.4582492      0.5602223
   0.4470561      0.5359243
   0.4470561      0.5488384
   0.4654352      0.5536778
   0.3633621      0.3759759
   0.2832300      0.3711424
   0.2897746      0.3719915
   0.3639875      0.3776338
   0.3517871      0.3885742
   0.3637230      0.3922608
   0.3640979      0.3962554
   0.3639058      0.4872157
   0.2897746      0.4901709
   0.2832300      0.4914597
   0.3628409      0.4756910
   0.3509077      0.4708508
   0.3636792      0.4760007
   0.2897746      0.5000000
   0.2832300      0.5000000
   0.2832300      0.3142998
   0.2897746      0.3142998
   0.2832300      0.3142998
   0.2897746      0.3142998
   0.2897746      0.5000000
   0.2832300      0.5000000
   0.3750000      0.4914597
   0.3750000      0.5000000
   0.2832624      0.5000000
   0.2832624      0.3142998
   0.3750000      0.3142998
   0.3750000      0.3711424
   0.3519733      0.4182137
   0.3443120      0.4311278
   0.3433647      0.4425071
   0.3505508      0.4486341
   0.3443120      0.4311278
   0.3519733      0.4182137
   0.3750000      0.3722283
   0.3750000      0.3142998
   0.2832624      0.3142998
   0.3433647      0.4425071
   0.3750000      0.5000000
   0.3750000      0.4901289
   0.2832624      0.5000000
   0.3505508      0.4486341
   0.8134125      0.1350681
   0.8134125      0.1464474
   0.8199571      0.1464474
   0.8199571      0.1350681
   0.8199673      0.1221540
   0.8199673      0.0925144
   0.8134227      0.0969470
   0.8134227      0.0969470
   0.8134227      0.1221540
